Country,US 2024 Deficit,US 2024 Exports,US 2024 Imports (Customs Basis),Trump Tariffs Alleged,Trump Response,Population
Afghanistan,-11.1,11.4,22.6,0.49,0.25,41454761.0
Albania,13.4,141.7,128.3,0.1,0.1,2745972.0
Algeria,-1447.1,1014.5,2461.6,0.59,0.29,46164219.0
Andorra,1.5,4.9,3.4,0.1,0.1,80856.0
Angola,-1186.9,682.4,1869.2,0.63,0.32,36749906.0
Anguilla,71.3,72.5,1.2,0.1,0.1,
Antigua and Barbuda,550.0,573.8,23.8,0.1,0.1,93316.0
Argentina,2078.8,9171.0,7092.2,0.1,0.1,45538401.0
Armenia,39.2,160.8,121.6,0.1,0.1,2990900.0
Aruba,714.8,725.5,10.7,0.1,0.1,107359.0
Australia,17907.8,34593.3,16685.5,0.1,0.1,26658948.0
Azerbaijan,97.3,255.1,157.8,0.1,0.1,10153958.0
Bahamas,3847.4,5639.7,1792.4,0.1,0.1,399440.0
Bahrain,441.9,1646.2,1204.3,0.1,0.1,1577059.0
Bangladesh,-6151.8,2214.0,8365.8,0.74,0.37,171466990.0
Barbados,724.0,772.6,48.6,0.1,0.1,282336.0
Belarus,-9.4,10.6,20.0,0.47,0.24,9178298.0
Belize,509.3,590.4,81.1,0.1,0.1,411106.0
Benin,167.8,216.4,48.6,0.1,0.1,14111034.0
Bermuda,517.1,540.4,23.3,0.1,0.1,64698.0
Bhutan,0.1,3.4,3.3,0.1,0.1,780914.0
Bolivia,-103.1,401.0,504.1,0.2,0.1,12244159.0
Bosnia and Herzegovina,-126.1,53.0,179.1,0.7,0.35,3185073.0
Botswana,-300.8,104.3,405.1,0.74,0.37,2480244.0
Brazil,7350.7,49667.0,42316.3,0.1,0.1,211140729.0
British Indian Ocean Territories,5.0,5.5,0.5,0.1,0.1,
British Virgin Islands,252.7,312.9,60.2,0.1,0.1,38985.0
Brunei,-111.6,127.2,238.8,0.47,0.23,458949.0
Burkina Faso,49.8,54.4,4.5,0.1,0.1,23025776.0
Burma,-579.3,77.2,656.5,0.88,0.44,
Burundi,2.9,6.6,3.7,0.1,0.1,13689450.0
Cabo Verde,7.8,12.2,4.5,0.1,0.1,522331.0
Cambodia,-12340.2,321.6,12661.8,0.97,0.49,17423880.0
Cameroon,-55.7,193.1,248.8,0.22,0.11,28372687.0
Canada,-63335.8,349359.9,412695.7,0.15,0.1,40097761.0
Cayman Islands,1237.1,1286.5,49.4,0.1,0.1,73038.0
Central African Republic,33.6,35.1,1.4,0.1,0.1,5152421.0
Chad,-20.9,59.9,80.8,0.26,0.13,19319064.0
Chile,1698.3,18167.8,16469.5,0.1,0.1,19658835.0
China,-295401.6,143545.7,438947.4,0.67,0.34,1410710000.0
Christmas Island,0.4,2.1,1.7,0.1,0.1,
Cocos Keeling Islands,1.5,2.6,1.1,0.1,0.1,
Colombia,1347.3,19037.6,17690.3,0.1,0.1,52321152.0
Comoros,2.9,4.7,1.8,0.1,0.1,850387.0
Congo Brazzaville,196.9,237.1,40.2,0.1,0.1,
Congo Kinshasa,-69.8,253.3,323.1,0.22,0.11,
Cook Islands,6.0,6.9,0.9,0.1,0.1,
Costa Rica,-1958.1,9676.8,11634.9,0.17,0.1,5105525.0
Cote dIvoire,-418.1,596.6,1014.7,0.41,0.21,31165654.0
Cuba,581.6,586.5,4.9,0.1,0.1,11019931.0
Curacao,791.6,823.5,31.9,0.1,0.1,147862.0
Djibouti,104.9,145.0,40.1,0.1,0.1,1152944.0
Dominica,56.5,58.8,2.3,0.1,0.1,66510.0
Dominican Republic,5576.2,13081.7,7505.4,0.1,0.1,11331265.0
Ecuador,-992.7,7531.7,8524.3,0.12,0.1,17980083.0
Egypt,3546.0,6092.0,2546.0,0.1,0.1,114535772.0
El Salvador,2245.1,4556.4,2311.2,0.1,0.1,6309624.0
Equatorial Guinea,-32.3,95.4,127.6,0.25,0.13,1847549.0
Eritrea -,140.0,185.0,216.0,0.1,0.1,3470390.0
Eswatini,23.5,46.1,22.6,0.1,0.1,1230506.0
Ethiopia,551.9,1017.7,465.8,0.1,0.1,128691692.0
European Union,-235571.2,370189.2,605760.4,0.39,0.19,448804042.0
Falkland Islands Islas Malvinas -,85.0,209.0,159.0,0.1,0.1,
Faroe Islands,-248.1,1.4,249.5,0.99,0.5,54482.0
Fiji,-164.6,94.7,259.3,0.63,0.32,924145.0
French Guiana,27.2,29.0,1.8,0.1,0.1,
French Polynesia,104.8,145.2,40.4,0.1,0.1,281118.0
Gabon,-0.6,171.1,171.7,0.1,0.1,2484789.0
Gambia,78.6,80.6,2.0,0.1,0.1,2697845.0
Gaza Strip Administered by Israel -,107.0,227.0,223.0,0.1,0.1,
Georgia,1571.0,1736.5,165.4,0.1,0.1,3715483.0
Ghana,-204.4,967.3,1171.7,0.17,0.1,33787914.0
Gibraltar,650.2,650.6,0.4,0.1,0.1,38471.0
Greenland,15.8,48.4,32.6,0.1,0.1,56865.0
Grenada,151.3,165.3,14.1,0.1,0.1,117081.0
Guadeloupe,467.2,470.6,3.4,0.1,0.1,
Guatemala,4694.9,9714.8,5019.9,0.1,0.1,18124838.0
Guinea,132.2,138.3,6.2,0.1,0.1,14405468.0
Guinea-Bissau,3.3,3.4,0.1,0.1,0.1,2153339.0
Guyana,-4060.6,1314.9,5375.5,0.76,0.38,826353.0
Haiti,597.7,1214.4,616.8,0.1,0.1,11637398.0
Honduras,1524.9,7057.5,5532.6,0.1,0.1,10644851.0
Hong Kong,21913.5,27886.4,5972.9,0.1,0.1,7536100.0
Iceland,-86.8,985.8,1072.6,0.1,0.1,393349.0
India,-45663.8,41752.7,87416.4,0.52,0.26,1438069596.0
Indonesia,-17882.6,10202.1,28084.7,0.64,0.32,281190067.0
Iran,84.6,90.8,6.2,0.1,0.1,90608707.0
Iraq,-5761.7,1660.6,7422.3,0.78,0.39,45074049.0
Israel,-7425.4,14792.0,22217.5,0.33,0.17,9756600.0
Jamaica,2282.8,2644.1,361.4,0.1,0.1,2839786.0
Japan,-68467.7,79740.8,148208.6,0.46,0.23,124516650.0
Jordan,-1334.1,2030.8,3364.9,0.4,0.2,11439213.0
Kazakhstan,-1253.7,1077.1,2330.7,0.54,0.27,20330104.0
Kenya,45.2,782.5,737.3,0.1,0.1,55339003.0
Kiribati -,121.0,208.0,217.0,0.1,0.1,132530.0
Korea North -,114.0,219.0,228.0,0.1,0.1,
Korea South,-66007.4,65541.8,131549.2,0.5,0.25,
Kosovo,15.4,49.4,34.0,0.1,0.1,1756366.0
Kuwait,768.2,2411.8,1643.6,0.1,0.1,4853420.0
Kyrgyzstan,116.5,133.1,16.7,0.1,0.1,
Laos,-762.9,40.4,803.3,0.95,0.47,
Lebanon,283.8,541.4,257.6,0.1,0.1,5773493.0
Lesotho,-234.5,2.8,237.3,0.99,0.49,2311472.0
Liberia,147.9,220.4,72.5,0.1,0.1,5493031.0
Libya,-898.3,567.2,1465.6,0.61,0.31,7305659.0
Liechtenstein,-177.7,66.0,243.7,0.73,0.36,39850.0
Macau,166.3,275.1,108.8,0.1,0.1,
Madagascar,-679.8,53.4,733.2,0.93,0.46,31195932.0
Malawi,-14.1,26.9,41.1,0.34,0.17,21104482.0
Malaysia,-24830.1,27704.8,52534.8,0.47,0.24,35126298.0
Maldives,87.8,92.6,4.8,0.1,0.1,525994.0
Mali,46.0,51.5,5.5,0.1,0.1,23769127.0
Marshall Islands,107.0,127.4,20.4,0.1,0.1,38827.0
Martinique,196.4,199.2,2.8,0.1,0.1,
Mauritania,136.9,139.8,2.9,0.1,0.1,5022441.0
Mauritius,-186.5,48.0,234.5,0.8,0.4,1261041.0
Mayotte,-0.1,1.8,1.9,0.1,0.1,
Mexico,-171809.2,334041.4,505850.6,0.34,0.17,129739759.0
Micronesia,48.0,50.5,2.4,0.1,0.1,112630.0
Moldova,-82.9,53.6,136.5,0.61,0.3,2457783.0
Monaco,115.2,162.8,47.6,0.1,0.1,38956.0
Mongolia,369.6,396.6,27.0,0.1,0.1,3481145.0
Montenegro,12.3,27.7,15.4,0.1,0.1,616177.0
Montserrat,6.4,12.1,5.6,0.1,0.1,
Morocco,3363.8,5268.6,1904.9,0.1,0.1,37712505.0
Mozambique,-66.4,149.7,216.1,0.31,0.15,33635160.0
Namibia,-114.7,160.5,275.2,0.42,0.21,2963095.0
Nauru,-1.3,0.9,2.2,0.59,0.3,11875.0
Nepal,0.4,120.9,120.5,0.1,0.1,29694614.0
New Caledonia,-4.5,29.4,33.8,0.13,0.1,289870.0
New Zealand,-1117.6,4499.4,5617.0,0.2,0.1,5223100.0
Nicaragua,-1681.3,2941.0,4622.3,0.36,0.18,6823613.0
Niger,34.9,43.3,8.3,0.1,0.1,26159867.0
Nigeria,-1524.9,4174.3,5699.2,0.27,0.13,227882945.0
Niue,-3.7,0.6,4.3,0.86,0.43,
Norfolk Island -,100.0,230.0,224.0,0.1,0.1,
North Macedonia,-113.1,60.6,173.7,0.65,0.33,1827816.0
Norway,-1991.3,4592.0,6583.3,0.3,0.15,5519594.0
Oman,634.3,1954.3,1320.0,0.1,0.1,5049269.0
Pakistan,-2988.5,2135.1,5123.7,0.58,0.29,247504495.0
Palau,18.8,21.0,2.2,0.1,0.1,17727.0
Panama,10146.3,10702.1,555.8,0.1,0.1,4458759.0
Papua New Guinea,-12.0,67.2,79.2,0.15,0.1,10389635.0
Paraguay,2802.3,3158.4,356.2,0.1,0.1,6844146.0
Peru,1860.6,11223.8,9363.2,0.1,0.1,33845617.0
Philippines,-4880.3,9297.3,14177.6,0.34,0.17,114891199.0
Pitcairn Islands -,113.0,221.0,233.0,0.1,0.1,
Qatar,1970.1,3804.2,1834.2,0.1,0.1,2656032.0
Reunion,-32.2,11.9,44.1,0.73,0.37,
Russia,-2481.4,526.1,3007.5,0.83,0.41,143826130.0
Rwanda,14.5,44.8,30.2,0.1,0.1,13954471.0
Samoa,48.7,54.4,5.7,0.1,0.1,216663.0
San Marino,54.8,80.0,25.2,0.1,0.1,33860.0
Sao Tome and Principe -,111.0,222.0,219.0,0.1,0.1,230871.0
Saudi Arabia,443.3,13177.0,12733.7,0.1,0.1,33264292.0
Senegal,115.7,350.9,235.1,0.1,0.1,18077573.0
Serbia,-604.5,209.9,814.4,0.74,0.37,6623183.0
Seychelles,9.4,16.5,7.2,0.1,0.1,119773.0
Sierra Leone,91.1,119.9,28.7,0.1,0.1,8460512.0
Singapore,2828.9,46032.6,43203.7,0.1,0.1,5917648.0
Sint Maarten,652.4,753.9,101.5,0.1,0.1,42749.0
Solomon Islands,11.8,13.1,1.3,0.1,0.1,5426740.0
Somalia,46.6,49.1,2.5,0.1,0.1,18358615.0
South Africa,-8836.8,5819.0,14655.8,0.6,0.3,63212384.0
South Sudan,58.5,59.3,0.8,0.1,0.1,11483374.0
Sri Lanka,-2647.4,368.2,3015.6,0.88,0.44,22037000.0
St Helena,-1.6,9.0,10.6,0.15,0.1,
St Kitts and Nevis,140.6,160.2,19.6,0.1,0.1,46758.0
St Lucia,1036.6,1043.6,7.0,0.1,0.1,179285.0
St Pierre and Miquelon -,95.0,232.0,194.0,0.1,0.1,
St Vincent and the Grenadines,135.0,143.2,8.3,0.1,0.1,101323.0
Sudan,43.5,56.6,13.1,0.1,0.1,50042791.0
Suriname,292.6,383.5,90.9,0.1,0.1,628886.0
Svalbard Jan Mayen Island -,108.0,228.0,229.0,0.1,0.1,
Switzerland,-38463.3,24962.0,63425.3,0.61,0.3,8888093.0
Syria -,90.0,217.0,173.0,0.1,0.1,23594623.0
Taiwan,-73927.2,42336.9,116264.0,0.64,0.32,
Tajikistan,52.2,56.8,4.6,0.1,0.1,10389799.0
Tanzania,368.7,573.4,204.7,0.1,0.1,
Thailand,-45608.9,17719.2,63328.2,0.72,0.36,71702435.0
Timor-Leste,13.1,19.0,5.9,0.1,0.1,1384286.0
Togo,193.6,283.6,90.0,0.1,0.1,9304337.0
Tokelau -,104.0,229.0,225.0,0.1,0.1,
Tonga,17.1,19.9,2.8,0.1,0.1,104597.0
Trinidad and Tobago,-386.2,2939.7,3325.9,0.12,0.1,1367510.0
Tunisia,-619.6,503.6,1123.2,0.55,0.28,12200431.0
Turkey,-1452.7,15293.0,16745.7,0.1,0.1,85325965.0
Turkmenistan,67.6,82.2,14.6,0.1,0.1,7364438.0
Turks and Caicos Islands,702.6,713.6,11.0,0.1,0.1,46198.0
Tuvalu -,106.0,226.0,222.0,0.1,0.1,9816.0
Uganda,-26.3,106.3,132.6,0.2,0.1,48656601.0
Ukraine,497.0,1683.5,1186.5,0.1,0.1,37732836.0
United Arab Emirates,19494.9,26969.3,7474.4,0.1,0.1,10483751.0
United Kingdom,11856.9,79941.3,68084.5,0.1,0.1,68350000.0
Uruguay,420.2,1649.0,1228.8,0.1,0.1,3388081.0
Uzbekistan,338.4,380.8,42.4,0.1,0.1,35652307.0
Vanuatu,-6.1,7.6,13.7,0.45,0.22,320409.0
Vatican City -,112.0,223.0,226.0,0.1,0.1,
Venezuela,-1755.8,4232.0,5987.9,0.29,0.15,28300854.0
Vietnam,-123463.0,13098.2,136561.2,0.9,0.45,100352192.0
West Bank Administered by Israel,-2.3,3.7,6.0,0.38,0.19,
Yemen,125.2,134.1,8.9,0.1,0.1,39390799.0
Zambia,-55.3,113.8,169.1,0.33,0.16,20723965.0
Zimbabwe,-24.1,43.8,67.8,0.36,0.18,16340822.0
